ThetaXHG_PREDICTION,ThetaXHG_GROUND,ThetaXHG_PREDICTION_DEG,ThetaXHG_GROUND_DEG
-0.099895595361639,-0.047840781357018,-5.72359600616856,-2.74107486036528
-0.037626194675611,-0.05608767698572,-2.15582215405011,-3.21358717397479
-0.066579224063579,-0.059541290023874,-3.81470854209894,-3.41146462513237
-0.068607423290167,-0.066540137724424,-3.93091579779414,-3.81246905982873
-0.076854134138748,-0.074212380626984,-4.40341752428253,-4.25205619754462
-0.084784024510141,-0.030230084522222,-4.85776677456477,-1.73205625744707
-0.018622654944714,-0.038921202611468,-1.06699953166052,-2.23002064321067
-0.050095732199214,-0.023289034400695,-2.87027402663256,-1.33436338009481
-0.023905392640661,-0.012732961879964,-1.36967810591295,-0.729544976422899
-0.015459155388857,0.000937526998083,-0.885744358618432,0.053716340169726
-0.00010516849956,0.009657721898131,-0.006025711162492,0.553346704473981
0.006386424284425,0.023981710544807,0.365915157677383,1.37405079972182
0.023748841978946,0.028941700183955,1.36070841371672,1.65823727247362
0.024126936725128,0.032956538056616,1.382371646929,1.88827053800638
0.028088637068725,0.029101207260357,1.60936035631266,1.66737635475393
0.020369193044913,0.022559280872414,1.16706879356073,1.29255158283953
0.012745795707676,0.014721715531292,0.730280300585775,0.843492167135226
0.004238768632757,0.007675988890877,0.242863552989411,0.439801767036558
-0.002496450888741,-0.001024623667202,-0.14303609968654,-0.058706611719892
-0.012035687524123,-0.009437553819629,-0.689594098670516,-0.540732002792311
-0.020348031544237,-0.018929364201769,-1.16585632888385,-1.08457267762739
-0.030364038934654,-0.0292269701538,-1.73973127992659,-1.67458203776756
-0.041017326064803,-0.040732842209571,-2.35011967042515,-2.33381994618075
-0.0530197710589,-0.049133453288687,-3.03780911242485,-2.81513950634494
-0.060149366393485,-0.05546246621304,-3.44630483473272,-3.17776523539412
-0.065599828959843,-0.061695585002175,-3.75859333617909,-3.53489663521525
-0.071745940620348,-0.070995891947945,-4.11073959474216,-4.06776497138407
-0.082194695596967,-0.078188308131836,-4.70940915606876,-4.47986006322262
-0.08857756559756,-0.084803935334098,-5.0751206682834,-4.85890758074417
-0.094853080358166,-0.090365083091549,-5.43468117833814,-5.17753787649476
-0.099945380461953,-0.097245843335984,-5.7264484822992,-5.57177639834229
-0.107207190215324,-0.105946455894063,-6.14251953279429,-6.07028477709874
-0.116501924135649,-0.115102921637006,-6.67506855812598,-6.59491161942549
-0.125736895981741,-0.122555130224352,-7.2041934688292,-7.02189171953156
-0.13246334565203,-0.129965774137027,-7.58959064604393,-7.44649033920216
-0.139632703364727,-0.136378602122359,-8.00036458480103,-7.81391831750506
-0.145573828136804,-0.145784740747392,-8.34076595980164,-8.35285036223444
-0.155738608033821,-0.152174617738143,-8.92316494758014,-8.71896334541223
-0.161144736467329,-0.150472856271496,-9.23291329032583,-8.62145959563536
-0.156525791100281,-0.144669647031137,-8.96826721499247,-8.28896019853147
-0.14888797998889,-0.136712807425295,-8.53065287359166,-7.83306687085419
-0.140108055407585,-0.126642499057136,-8.0276002506397,-7.2560807029634
-0.12934777839488,-0.116054362358802,-7.41108179142007,-6.64942515724128
-0.118629278013652,-0.106162319424754,-6.79695695686638,-6.08265284635812
-0.109123036843803,-0.110230645065764,-6.2522894588005,-6.31575073527285
-0.118460805176904,-0.113458242273338,-6.78730417435809,-6.50067843323505
-0.12188719207029,-0.110476029612763,-6.98362168232806,-6.32981023417362
-0.116550516406,-0.102269248114882,-6.67785269013405,-5.85959629095899
-0.106169765495204,-0.095416140510925,-6.08307947476887,-5.46694214870324
-0.09972162679318,-0.086581299899713,-5.71362834142794,-4.96074306901001
-0.09026267399474,-0.078495003211328,-5.17167026746384,-4.49743239687494
-0.082454388202048,-0.068609219844946,-4.72428844631061,-3.93101873280062
-0.071902094040545,-0.060476416083392,-4.11968652667598,-3.46504340165545
-0.064458871975622,-0.053598844398073,-3.69322131637725,-3.070987570788
-0.058144075147469,-0.047154568622083,-3.3314101096415,-2.70175776680538
-0.051886312514587,-0.040680290324578,-2.97286672158266,-2.3308089449652
-0.045380462239797,-0.034254671179845,-2.60010895869315,-1.96264808721353
-0.038943224090827,-0.026725201352368,-2.23128238103659,-1.53124124412801
-0.030882358792155,-0.020040094983536,-1.7694288201992,-1.14821286359791
-0.024512593134231,-0.019906833331695,-1.4044681315128,-1.14057753337647
-0.027263304328781,-0.019157109382028,-1.56207227361991,-1.09762151526068
-0.026204004068388,-0.018941652757144,-1.50137883946227,-1.08527675998669
-0.026233313070326,-0.018196201318452,-1.50305812157504,-1.04256553871768
-0.025241798654067,,-1.44624853019704,
